0 info it worked if it ends with ok
754 verbose rebuildBundles   'ampersand-version',
754 verbose rebuildBundles   'ansi-regex',
754 verbose rebuildBundles   'ansi-styles',
754 verbose rebuildBundles   'argv-tools',
754 verbose rebuildBundles   'array-back',
754 verbose rebuildBundles   'array-flatten',
754 verbose rebuildBundles   'array-next',
754 verbose rebuildBundles   'asap',
754 verbose rebuildBundles   'asn1',
754 verbose rebuildBundles   'assert-plus',
754 verbose rebuildBundles   'async',
754 verbose rebuildBundles   'async-limiter',
754 verbose rebuildBundles   'asynckit',
754 verbose rebuildBundles   'aws-sign2',
754 verbose rebuildBundles   'aws4',
754 verbose rebuildBundles   'axios',
754 verbose rebuildBundles   'babel-polyfill',
754 verbose rebuildBundles   'babel-runtime',
754 verbose rebuildBundles   'back',
754 verbose rebuildBundles   'backoff',
754 verbose rebuildBundles   'base64url',
754 verbose rebuildBundles   'bcrypt-pbkdf',
754 verbose rebuildBundles   'body-parser',
754 verbose rebuildBundles   'botbuilder',
754 verbose rebuildBundles   'botkit',
754 verbose rebuildBundles   'botkit-studio-sdk',
754 verbose rebuildBundles   'bowser',
754 verbose rebuildBundles   'browser-request',
754 verbose rebuildBundles   'buffer-equal-constant-time',
754 verbose rebuildBundles   'buildmail',
754 verbose rebuildBundles   'builtin-modules',
754 verbose rebuildBundles   'bytes',
754 verbose rebuildBundles   'camelcase',
754 verbose rebuildBundles   'caseless',
754 verbose rebuildBundles   'chalk',
754 verbose rebuildBundles   'charenc',
754 verbose rebuildBundles   'chrono-node',
754 verbose rebuildBundles   'ciscospark',
754 verbose rebuildBundles   'cliui',
754 verbose rebuildBundles   'clone',
754 verbose rebuildBundles   'co',
754 verbose rebuildBundles   'code-point-at',
754 verbose rebuildBundles   'color-convert',
754 verbose rebuildBundles   'color-name',
754 verbose rebuildBundles   'combined-stream',
754 verbose rebuildBundles   'command-line-args',
754 verbose rebuildBundles   'command-line-usage',
754 verbose rebuildBundles   'content-disposition',
754 verbose rebuildBundles   'content-type',
754 verbose rebuildBundles   'cookie',
754 verbose rebuildBundles   'cookie-signature',
754 verbose rebuildBundles   'core-decorators',
754 verbose rebuildBundles   'core-js',
754 verbose rebuildBundles   'core-util-is',
754 verbose rebuildBundles   'crypt',
754 verbose rebuildBundles   'dashdash',
754 verbose rebuildBundles   'debug',
754 verbose rebuildBundles   'decamelize',
754 verbose rebuildBundles   'deep-extend',
754 verbose rebuildBundles   'delayed-stream',
754 verbose rebuildBundles   'depd',
754 verbose rebuildBundles   'deprecate',
754 verbose rebuildBundles   'destroy',
754 verbose rebuildBundles   'detectrtc',
754 verbose rebuildBundles   'dom-walk',
754 verbose rebuildBundles   'ecc-jsbn',
754 verbose rebuildBundles   'ecdsa-sig-formatter',
754 verbose rebuildBundles   'ee-first',
754 verbose rebuildBundles   'email-addresses',
754 verbose rebuildBundles   'encodeurl',
754 verbose rebuildBundles   'envify',
754 verbose rebuildBundles   'error-ex',
754 verbose rebuildBundles   'es6-promise',
754 verbose rebuildBundles   'es6-promisify',
754 verbose rebuildBundles   'escape-html',
754 verbose rebuildBundles   'escape-string-regexp',
754 verbose rebuildBundles   'esprima',
754 verbose rebuildBundles   'etag',
754 verbose rebuildBundles   'express',
754 verbose rebuildBundles   'extend',
754 verbose rebuildBundles   'extsprintf',
754 verbose rebuildBundles   'fast-deep-equal',
754 verbose rebuildBundles   'fast-json-stable-stringify',
754 verbose rebuildBundles   'file-type',
754 verbose rebuildBundles   'finalhandler',
754 verbose rebuildBundles   'find-replace',
754 verbose rebuildBundles   'find-root',
754 verbose rebuildBundles   'find-up',
754 verbose rebuildBundles   'follow-redirects',
754 verbose rebuildBundles   'for-each',
754 verbose rebuildBundles   'forever-agent',
754 verbose rebuildBundles   'form-data',
754 verbose rebuildBundles   'forwarded',
754 verbose rebuildBundles   'fresh',
754 verbose rebuildBundles   'gaxios',
754 verbose rebuildBundles   'gcp-metadata',
754 verbose rebuildBundles   'get-caller-file',
754 verbose rebuildBundles   'getpass',
754 verbose rebuildBundles   'global',
754 verbose rebuildBundles   'google-auth-library',
754 verbose rebuildBundles   'google-p12-pem',
754 verbose rebuildBundles   'googleapis',
754 verbose rebuildBundles   'googleapis-common',
754 verbose rebuildBundles   'graceful-fs',
754 verbose rebuildBundles   'gtoken',
754 verbose rebuildBundles   'har-schema',
754 verbose rebuildBundles   'har-validator',
754 verbose rebuildBundles   'has-flag',
754 verbose rebuildBundles   'hash-base',
754 verbose rebuildBundles   'hosted-git-info',
754 verbose rebuildBundles   'http-errors',
754 verbose rebuildBundles   'http-signature',
754 verbose rebuildBundles   'https-proxy-agent',
754 verbose rebuildBundles   'iconv-lite',
754 verbose rebuildBundles   'inherits',
754 verbose rebuildBundles   'ini',
754 verbose rebuildBundles   'invert-kv',
754 verbose rebuildBundles   'ipaddr.js',
754 verbose rebuildBundles   'is-arrayish',
754 verbose rebuildBundles   'is-buffer',
754 verbose rebuildBundles   'is-builtin-module',
754 verbose rebuildBundles   'is-callable',
754 verbose rebuildBundles   'is-fullwidth-code-point',
754 verbose rebuildBundles   'is-function',
754 verbose rebuildBundles   'is-typedarray',
754 verbose rebuildBundles   'is-utf8',
754 verbose rebuildBundles   'isarray',
754 verbose rebuildBundles   'isstream',
754 verbose rebuildBundles   'jfs',
754 verbose rebuildBundles   'jsbn',
754 verbose rebuildBundles   'json-schema',
754 verbose rebuildBundles   'json-schema-traverse',
754 verbose rebuildBundles   'json-stringify-safe',
754 verbose rebuildBundles   'jsonwebtoken',
754 verbose rebuildBundles   'jsprim',
754 verbose rebuildBundles   'jwa',
754 verbose rebuildBundles   'jws',
754 verbose rebuildBundles   'key-tree-store',
754 verbose rebuildBundles   'kleur',
754 verbose rebuildBundles   'lcid',
754 verbose rebuildBundles   'libbase64',
754 verbose rebuildBundles   'libmime',
754 verbose rebuildBundles   'libqp',
754 verbose rebuildBundles   'load-json-file',
754 verbose rebuildBundles   'localtunnel',
754 verbose rebuildBundles   'lodash',
754 verbose rebuildBundles   'lodash-decorators',
754 verbose rebuildBundles   'lodash.assign',
754 verbose rebuildBundles   'lodash.camelcase',
754 verbose rebuildBundles   'lodash.includes',
754 verbose rebuildBundles   'lodash.isboolean',
754 verbose rebuildBundles   'lodash.isinteger',
754 verbose rebuildBundles   'lodash.isnumber',
754 verbose rebuildBundles   'lodash.isplainobject',
754 verbose rebuildBundles   'lodash.isstring',
754 verbose rebuildBundles   'lodash.once',
754 verbose rebuildBundles   'lodash.padend',
754 verbose rebuildBundles   'lru-cache',
754 verbose rebuildBundles   'ltx',
754 verbose rebuildBundles   'mailcomposer',
754 verbose rebuildBundles   'md5',
754 verbose rebuildBundles   'md5.js',
754 verbose rebuildBundles   'media-typer',
754 verbose rebuildBundles   'merge-descriptors',
754 verbose rebuildBundles   'methods',
754 verbose rebuildBundles   'mime',
754 verbose rebuildBundles   'mime-db',
754 verbose rebuildBundles   'mime-types',
754 verbose rebuildBundles   'min-document',
754 verbose rebuildBundles   'minimist',
754 verbose rebuildBundles   'mkdirp',
754 verbose rebuildBundles   'moment',
754 verbose rebuildBundles   'ms',
754 verbose rebuildBundles   'mustache',
754 verbose rebuildBundles   'nconf',
754 verbose rebuildBundles   'needle',
754 verbose rebuildBundles   'negotiator',
754 verbose rebuildBundles   'node-fetch',
754 verbose rebuildBundles   'node-forge',
754 verbose rebuildBundles   'node-xmpp-client',
754 verbose rebuildBundles   'node-xmpp-core',
754 verbose rebuildBundles   'node-xmpp-tls-connect',
754 verbose rebuildBundles   'nodemailer',
754 verbose rebuildBundles   'nodemailer-direct-transport',
754 verbose rebuildBundles   'nodemailer-smtp-transport',
754 verbose rebuildBundles   'nodemailer-wellknown',
754 verbose rebuildBundles   'normalize-package-data',
754 verbose rebuildBundles   'number-is-nan',
754 verbose rebuildBundles   'oauth-sign',
754 verbose rebuildBundles   'on-finished',
754 verbose rebuildBundles   'openurl',
